
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	    ���� 䠩�		   24549	2a9d78e7-6165-4507-b312-09afc7e37eee_20250227.csv	10:36 -> 10:36
	    ���� 䠩�		   29786	2a9d78e7-6165-4507-b312-09afc7e37eee_20250228.csv	10:36 -> 10:36
	    ���� 䠩�		   30966	2a9d78e7-6165-4507-b312-09afc7e37eee_20250303.csv	10:36 -> 10:36
	    ���� 䠩�		   18739	2a9d78e7-6165-4507-b312-09afc7e37eee_20250304.csv	10:36 -> 10:36
	    ���� 䠩�		   31756	2a9d78e7-6165-4507-b312-09afc7e37eee_20250305.csv	10:36 -> 10:36
	    ���� 䠩�		   29036	2a9d78e7-6165-4507-b312-09afc7e37eee_20250306.csv	10:36 -> 10:36
	    ���� 䠩�		   30078	2a9d78e7-6165-4507-b312-09afc7e37eee_20250307.csv	10:36 -> 10:36
	    ���� 䠩�		   15733	2a9d78e7-6165-4507-b312-09afc7e37eee_20250310.csv	10:36 -> 10:36
	    ���� 䠩�		   32919	2a9d78e7-6165-4507-b312-09afc7e37eee_20250311.csv	10:36 -> 10:36
	    ���� 䠩�		   31523	2a9d78e7-6165-4507-b312-09afc7e37eee_20250312.csv	10:36 -> 10:36
	    ���� 䠩�		   25652	2a9d78e7-6165-4507-b312-09afc7e37eee_20250313.csv	10:36 -> 10:36
	    ���� 䠩�		   18185	2a9d78e7-6165-4507-b312-09afc7e37eee_20250314.csv	10:36 -> 10:36
	    ���� 䠩�		   33318	2a9d78e7-6165-4507-b312-09afc7e37eee_20250317.csv	10:36 -> 10:36
	    ���� 䠩�		   36540	2a9d78e7-6165-4507-b312-09afc7e37eee_20250318.csv	10:36 -> 10:36
	    ���� 䠩�		   38688	2a9d78e7-6165-4507-b312-09afc7e37eee_20250319.csv	10:36 -> 10:36
	    ���� 䠩�		   30944	2a9d78e7-6165-4507-b312-09afc7e37eee_20250320.csv	10:36 -> 10:36
	    ���� 䠩�		   30866	2a9d78e7-6165-4507-b312-09afc7e37eee_20250321.csv	10:36 -> 10:36
	    ���� 䠩�		   29592	2a9d78e7-6165-4507-b312-09afc7e37eee_20250324.csv	10:36 -> 10:36
	    ���� 䠩�		   39407	2a9d78e7-6165-4507-b312-09afc7e37eee_20250325.csv	10:36 -> 10:36
	    ���� 䠩�		   30459	2a9d78e7-6165-4507-b312-09afc7e37eee_20250326.csv	10:36 -> 10:36
	    ���� 䠩�		   40539	2a9d78e7-6165-4507-b312-09afc7e37eee_20250327.csv	10:36 -> 10:36
	    ���� 䠩�		   48551	2a9d78e7-6165-4507-b312-09afc7e37eee_20250328.csv	10:36 -> 10:36
	    ���� 䠩�		   52020	2a9d78e7-6165-4507-b312-09afc7e37eee_20250331.csv	10:36 -> 10:36
	    ���� 䠩�		   51953	2a9d78e7-6165-4507-b312-09afc7e37eee_20250401.csv	10:36 -> 10:36
	    ���� 䠩�		   30611	2a9d78e7-6165-4507-b312-09afc7e37eee_20250402.csv	10:36 -> 10:36
	    ���� 䠩�		   37408	2a9d78e7-6165-4507-b312-09afc7e37eee_20250403.csv	10:36 -> 10:36
	    ���� 䠩�		   41310	2a9d78e7-6165-4507-b312-09afc7e37eee_20250404.csv	10:36 -> 10:36
	    ���� 䠩�		   51283	2a9d78e7-6165-4507-b312-09afc7e37eee_20250407.csv	10:36 -> 10:36
	    ���� 䠩�		   37643	2a9d78e7-6165-4507-b312-09afc7e37eee_20250408.csv	10:36 -> 10:36
	    ���� 䠩�		   54261	2a9d78e7-6165-4507-b312-09afc7e37eee_20250409.csv	10:36 -> 10:36
	    ���� 䠩�		   39752	2a9d78e7-6165-4507-b312-09afc7e37eee_20250410.csv	10:36 -> 10:36
	    ���� 䠩�		   34387	2a9d78e7-6165-4507-b312-09afc7e37eee_20250411.csv	10:36 -> 10:36
	    ���� 䠩�		   42214	2a9d78e7-6165-4507-b312-09afc7e37eee_20250414.csv	10:36 -> 10:36
	    ���� 䠩�		   28116	2a9d78e7-6165-4507-b312-09afc7e37eee_20250415.csv	10:36 -> 10:36
	    ���� 䠩�		   37523	2a9d78e7-6165-4507-b312-09afc7e37eee_20250416.csv	10:36 -> 10:36
	    ���� 䠩�		   35276	2a9d78e7-6165-4507-b312-09afc7e37eee_20250417.csv	10:36 -> 10:36
	    ���� 䠩�		   29338	2a9d78e7-6165-4507-b312-09afc7e37eee_20250418.csv	10:36 -> 10:36
	    ���� 䠩�		   22602	2a9d78e7-6165-4507-b312-09afc7e37eee_20250421.csv	10:36 -> 10:36
	    ���� 䠩�		   24409	2a9d78e7-6165-4507-b312-09afc7e37eee_20250422.csv	10:36 -> 10:36
	    ���� 䠩�		   27942	2a9d78e7-6165-4507-b312-09afc7e37eee_20250423.csv	10:36 -> 10:36
	    ���� 䠩�		   12009	2a9d78e7-6165-4507-b312-09afc7e37eee_20250424.csv	10:36 -> 10:36
	    ���� 䠩�		   21524	2a9d78e7-6165-4507-b312-09afc7e37eee_20250425.csv	10:36 -> 10:36
	    ���� 䠩�		   14050	2a9d78e7-6165-4507-b312-09afc7e37eee_20250428.csv	10:36 -> 10:36
	    ���� 䠩�		   19403	2a9d78e7-6165-4507-b312-09afc7e37eee_20250429.csv	10:36 -> 10:36
	    ���� 䠩�		   27602	2a9d78e7-6165-4507-b312-09afc7e37eee_20250430.csv	10:36 -> 10:36
	    ���� 䠩�		   27362	2a9d78e7-6165-4507-b312-09afc7e37eee_20250502.csv	10:36 -> 10:36
	    ���� 䠩�		   19575	2a9d78e7-6165-4507-b312-09afc7e37eee_20250505.csv	10:36 -> 10:36
	    ���� 䠩�		   22804	2a9d78e7-6165-4507-b312-09afc7e37eee_20250506.csv	10:36 -> 10:36
	    ���� 䠩�		   17950	2a9d78e7-6165-4507-b312-09afc7e37eee_20250507.csv	10:36 -> 10:36
	    ���� 䠩�		   14954	2a9d78e7-6165-4507-b312-09afc7e37eee_20250508.csv	10:36 -> 10:36
	    ���� 䠩�		   19496	2a9d78e7-6165-4507-b312-09afc7e37eee_20250512.csv	10:36 -> 10:36
	    ���� 䠩�		   11333	2a9d78e7-6165-4507-b312-09afc7e37eee_20250513.csv	10:36 -> 10:36
	    ���� 䠩�		   12233	2a9d78e7-6165-4507-b312-09afc7e37eee_20250514.csv	10:36 -> 10:36
	    ���� 䠩�		   12224	2a9d78e7-6165-4507-b312-09afc7e37eee_20250515.csv	10:36 -> 10:36
	    ���� 䠩�		    9626	2a9d78e7-6165-4507-b312-09afc7e37eee_20250516.csv	10:36 -> 10:36
	    ���� 䠩�		    8231	2a9d78e7-6165-4507-b312-09afc7e37eee_20250519.csv	10:36 -> 10:36
	    ���� 䠩�		    8052	2a9d78e7-6165-4507-b312-09afc7e37eee_20250520.csv	10:36 -> 10:36
	    ���� 䠩�		   12393	2a9d78e7-6165-4507-b312-09afc7e37eee_20250521.csv	10:36 -> 10:36
	    ���� 䠩�		   19429	2a9d78e7-6165-4507-b312-09afc7e37eee_20250522.csv	10:36 -> 10:36
	    ���� 䠩�		   13131	2a9d78e7-6165-4507-b312-09afc7e37eee_20250523.csv	10:36 -> 10:36
	    ���� 䠩�		   19666	2a9d78e7-6165-4507-b312-09afc7e37eee_20250526.csv	10:36 -> 10:36
	    ���� 䠩�		   22598	2a9d78e7-6165-4507-b312-09afc7e37eee_20250527.csv	10:36 -> 10:36
	    ���� 䠩�		   32332	2a9d78e7-6165-4507-b312-09afc7e37eee_20250528.csv	10:36 -> 10:36
	    ���� 䠩�		   21640	2a9d78e7-6165-4507-b312-09afc7e37eee_20250529.csv	10:36 -> 10:36
	    ���� 䠩�		   19177	2a9d78e7-6165-4507-b312-09afc7e37eee_20250530.csv	10:36 -> 10:36
	    ���� 䠩�		   19100	2a9d78e7-6165-4507-b312-09afc7e37eee_20250602.csv	10:36 -> 10:36
	    ���� 䠩�		   29968	2a9d78e7-6165-4507-b312-09afc7e37eee_20250603.csv	10:36 -> 10:36
	    ���� 䠩�		   29773	2a9d78e7-6165-4507-b312-09afc7e37eee_20250604.csv	10:36 -> 10:36
	    ���� 䠩�		   57881	2a9d78e7-6165-4507-b312-09afc7e37eee_20250605.csv	10:36 -> 10:36
	    ���� 䠩�		   60937	2a9d78e7-6165-4507-b312-09afc7e37eee_20250606.csv	10:36 -> 10:36
	    ���� 䠩�		   45695	2a9d78e7-6165-4507-b312-09afc7e37eee_20250609.csv	10:36 -> 10:36
	    ���� 䠩�		   29732	2a9d78e7-6165-4507-b312-09afc7e37eee_20250610.csv	10:36 -> 10:36
	    ���� 䠩�		   22957	2a9d78e7-6165-4507-b312-09afc7e37eee_20250611.csv	10:36 -> 10:36
	    ���� 䠩�		   15196	2a9d78e7-6165-4507-b312-09afc7e37eee_20250613.csv	10:36 -> 10:36
	    ���� 䠩�		   28795	2a9d78e7-6165-4507-b312-09afc7e37eee_20250616.csv	10:36 -> 10:36
	    ���� 䠩�		   27319	2a9d78e7-6165-4507-b312-09afc7e37eee_20250617.csv	10:36 -> 10:36
	    ���� 䠩�		   27292	2a9d78e7-6165-4507-b312-09afc7e37eee_20250618.csv	10:36 -> 10:36
	    ���� 䠩�		   18003	2a9d78e7-6165-4507-b312-09afc7e37eee_20250619.csv	10:36 -> 10:36
	 ����� �����      17	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\TDataStorage\Candles\WUM6_SPBFUT_2025\
	    ���� 䠩�		     160	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251212.csv	10:36 -> 10:36
	    ���� 䠩�		    2744	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251215.csv	10:36 -> 10:36
	    ���� 䠩�		    1223	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251216.csv	10:36 -> 10:36
	    ���� 䠩�		     652	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251217.csv	10:36 -> 10:36
	    ���� 䠩�		     732	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251218.csv	10:36 -> 10:36
	    ���� 䠩�		     571	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251219.csv	10:36 -> 10:36
	    ���� 䠩�		     244	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251220.csv	10:36 -> 10:36
	    ���� 䠩�		     324	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251221.csv	10:36 -> 10:36
	    ���� 䠩�		    1062	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251222.csv	10:36 -> 10:36
	    ���� 䠩�		    1587	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251223.csv	10:36 -> 10:36
	    ���� 䠩�		    1136	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251224.csv	10:36 -> 10:36
	    ���� 䠩�		    1732	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251225.csv	10:36 -> 10:36
	    ���� 䠩�		     949	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251226.csv	10:36 -> 10:36
	    ���� 䠩�		     244	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251227.csv	10:36 -> 10:36
	    ���� 䠩�		     160	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251228.csv	10:36 -> 10:36
	    ���� 䠩�		    4083	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251229.csv	10:36 -> 10:36
	    ���� 䠩�		    1237	8517943e-7969-4d36-92ab-e3915ee8c7d6_20251230.csv	10:36 -> 10:36
	 ����� �����      13	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\TDataStorage\Candles\WUSH_TQBR_2022\
	    ���� 䠩�		   20379	b993e814-9986-4434-ae88-b086066714a0_20221214.csv	10:36 -> 10:36
	    ���� 䠩�		   47459	b993e814-9986-4434-ae88-b086066714a0_20221215.csv	10:36 -> 10:36
	    ���� 䠩�		   47118	b993e814-9986-4434-ae88-b086066714a0_20221216.csv	10:36 -> 10:36
	    ���� 䠩�		   46690	b993e814-9986-4434-ae88-b086066714a0_20221219.csv	10:36 -> 10:36
	    ���� 䠩�		   45713	b993e814-9986-4434-ae88-b086066714a0_20221220.csv	10:36 -> 10:36
	    ���� 䠩�		   46175	b993e814-9986-4434-ae88-b086066714a0_20221221.csv	10:36 -> 10:36
	    ���� 䠩�		   44738	b993e814-9986-4434-ae88-b086066714a0_20221222.csv	10:36 -> 10:36
	    ���� 䠩�		   43392	b993e814-9986-4434-ae88-b086066714a0_20221223.csv	10:36 -> 10:36
	    ���� 䠩�		   45825	b993e814-9986-4434-ae88-b086066714a0_20221226.csv	10:36 -> 10:36
	    ���� 䠩�		   44825	b993e814-9986-4434-ae88-b086066714a0_20221227.csv	10:36 -> 10:36
	    ���� 䠩�		   46228	b993e814-9986-4434-ae88-b086066714a0_20221228.csv	10:36 -> 10:36
	    ���� 䠩�		   45594	b993e814-9986-4434-ae88-b086066714a0_20221229.csv	10:36 -> 10:36
	    ���� 䠩�		   43001	b993e814-9986-4434-ae88-b086066714a0_20221230.csv	10:36 -> 10:36
	 ����� �����     254	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\TDataStorage\Candles\WUSH_TQBR_2023\
	    ���� 䠩�		   42731	b993e814-9986-4434-ae88-b086066714a0_20230103.csv	10:36 -> 10:36
	    ���� 䠩�		   38963	b993e814-9986-4434-ae88-b086066714a0_20230104.csv	10:36 -> 10:36
	    ���� 䠩�		   34752	b993e814-9986-4434-ae88-b086066714a0_20230105.csv	10:36 -> 10:36
	    ���� 䠩�		   33079	b993e814-9986-4434-ae88-b086066714a0_20230106.csv	10:36 -> 10:36
	    ���� 䠩�		   40926	b993e814-9986-4434-ae88-b086066714a0_20230109.csv	10:36 -> 10:36
	    ���� 䠩�		   39404	b993e814-9986-4434-ae88-b086066714a0_20230110.csv	10:36 -> 10:36
	    ���� 䠩�		   41046	b993e814-9986-4434-ae88-b086066714a0_20230111.csv	10:36 -> 10:36
	    ���� 䠩�		   40327	b993e814-9986-4434-ae88-b086066714a0_20230112.csv	10:36 -> 10:36
	    ���� 䠩�		   41118	b993e814-9986-4434-ae88-b086066714a0_20230113.csv	10:36 -> 10:36
	    ���� 䠩�		   42450	b993e814-9986-4434-ae88-b086066714a0_20230116.csv	10:36 -> 10:36
	    ���� 䠩�		   42043	b993e814-9986-4434-ae88-b086066714a0_20230117.csv	10:36 -> 10:36
	    ���� 䠩�		   42713	b993e814-9986-4434-ae88-b086066714a0_20230118.csv	10:36 -> 10:36
	    ���� 䠩�		   39619	b993e814-9986-4434-ae88-b086066714a0_20230119.csv	10:36 -> 10:36
	    ���� 䠩�		   37612	b993e814-9986-4434-ae88-b086066714a0_20230120.csv	10:36 -> 10:36
	    ���� 䠩�		   37301	b993e814-9986-4434-ae88-b086066714a0_20230123.csv	10:36 -> 10:36
	    ���� 䠩�		   39428	b993e814-9986-4434-ae88-b086066714a0_20230124.csv	10:36 -> 10:36
	    ���� 䠩�		   41918	b993e814-9986-4434-ae88-b086066714a0_20230125.csv	10:36 -> 10:36
	    ���� 䠩�		   40471	b993e814-9986-4434-ae88-b086066714a0_20230126.csv	10:36 -> 10:36
	    ���� 䠩�		   40723	b993e814-9986-4434-ae88-b086066714a0_20230127.csv	10:36 -> 10:36
	    ���� 䠩�		   44391	b993e814-9986-4434-ae88-b086066714a0_20230130.csv	10:36 -> 10:36
	    ���� 䠩�		   42583	b993e814-9986-4434-ae88-b086066714a0_20230131.csv	10:36 -> 10:36
	    ���� 䠩�		   40726	b993e814-9986-4434-ae88-b086066714a0_20230201.csv	10:36 -> 10:36
	    ���� 䠩�		   44393	b993e814-9986-4434-ae88-b086066714a0_20230202.csv	10:36 -> 10:36
	    ���� 䠩�		   43163	b993e814-9986-4434-ae88-b086066714a0_20230203.csv	10:36 -> 10:36
	    ���� 䠩�		   47011	b993e814-9986-4434-ae88-b086066714a0_20230206.csv	10:36 -> 10:36
	    ���� 䠩�		   46727	b993e814-9986-4434-ae88-b086066714a0_20230207.csv	10:36 -> 10:36
	    ���� 䠩�		   46040	b993e814-9986-4434-ae88-b086066714a0_20230208.csv	10:36 -> 10:36
	    ���� 䠩�		   45214	b993e814-9986-4434-ae88-b086066714a0_20230209.csv	10:36 -> 10:36
	    ���� 䠩�		   45988	b993e814-9986-4434-ae88-b086066714a0_20230210.csv	10:36 -> 10:36
	    ���� 䠩�		   46273	b993e814-9986-4434-ae88-b086066714a0_20230213.csv	10:36 -> 10:36
	    ���� 䠩�		   44546	b993e814-9986-4434-ae88-b086066714a0_20230214.csv	10:36 -> 10:36
	    ���� 䠩�		   45049	b993e814-9986-4434-ae88-b086066714a0_20230215.csv	10:36 -> 10:36
	    ���� 䠩�		   44553	b993e814-9986-4434-ae88-b086066714a0_20230216.csv	10:36 -> 10:36
	    ���� 䠩�		   44534	b993e814-9986-4434-ae88-b086066714a0_20230217.csv	10:36 -> 10:36
	    ���� 䠩�		   44974	b993e814-9986-4434-ae88-b086066714a0_20230220.csv	10:36 -> 10:36
	    ���� 䠩�		   45799	b993e814-9986-4434-ae88-b086066714a0_20230221.csv	10:36 -> 10:36
	    ���� 䠩�		   47033	b993e814-9986-4434-ae88-b086066714a0_20230222.csv	10:36 -> 10:36
	    ���� 䠩�		   46733	b993e814-9986-4434-ae88-b086066714a0_20230224.csv	10:36 -> 10:36
	    ���� 䠩�		   46412	b993e814-9986-4434-ae88-b086066714a0_20230227.csv	10:36 -> 10:36
	    ���� 䠩�		   46681	b993e814-9986-4434-ae88-b086066714a0_20230228.csv	10:36 -> 10:36
	    ���� 䠩�		   46807	b993e814-9986-4434-ae88-b086066714a0_20230301.csv	10:36 -> 10:36
	    ���� 䠩�		   46969	b993e814-9986-4434-ae88-b086066714a0_20230302.csv	10:36 -> 10:36
	    ���� 䠩�		   46158	b993e814-9986-4434-ae88-b086066714a0_20230303.csv	10:36 -> 10:36
	    ���� 䠩�		   47014	b993e814-9986-4434-ae88-b086066714a0_20230306.csv	10:36 -> 10:36
	    ���� 䠩�		   46912	b993e814-9986-4434-ae88-b086066714a0_20230307.csv	10:36 -> 10:36
	    ���� 䠩�		   47352	b993e814-9986-4434-ae88-b086066714a0_20230309.csv	10:36 -> 10:36
	    ���� 䠩�		   46975	b993e814-9986-4434-ae88-b086066714a0_20230310.csv	10:36 -> 10:36
	    ���� 䠩�		   46629	b993e814-9986-4434-ae88-b086066714a0_20230313.csv	10:36 -> 10:36
	    ���� 䠩�		   46183	b993e814-9986-4434-ae88-b086066714a0_20230314.csv	10:36 -> 10:36
	    ���� 䠩�		   46793	b993e814-9986-4434-ae88-b086066714a0_20230315.csv	10:36 -> 10:36
	    ���� 䠩�		   46592	b993e814-9986-4434-ae88-b086066714a0_20230316.csv	10:36 -> 10:36
	    ���� 䠩�		   47110	b993e814-9986-4434-ae88-b086066714a0_20230317.csv	10:36 -> 10:36
	    ���� 䠩�		   47005	b993e814-9986-4434-ae88-b086066714a0_20230320.csv	10:36 -> 10:36
	    ���� 䠩�		   46521	b993e814-9986-4434-ae88-b086066714a0_20230321.csv	10:36 -> 10:36
	    ���� 䠩�		   45445	b993e814-9986-4434-ae88-b086066714a0_20230322.csv	10:36 -> 10:36
	    ���� 䠩�		   46803	b993e814-9986-4434-ae88-b086066714a0_20230323.csv	10:36 -> 10:36
	    ���� 䠩�		   46287	b993e814-9986-4434-ae88-b086066714a0_20230324.csv	10:36 -> 10:36
	    ���� 䠩�		   47074	b993e814-9986-4434-ae88-b086066714a0_20230327.csv	10:36 -> 10:36
	    ���� 䠩�		   46815	b993e814-9986-4434-ae88-b086066714a0_20230328.csv	10:36 -> 10:36
	    ���� 䠩�		   46799	b993e814-9986-4434-ae88-b086066714a0_20230329.csv	10:36 -> 10:36
	    ���� 䠩�		   46316	b993e814-9986-4434-ae88-b086066714a0_20230330.csv	10:36 -> 10:36
	    ���� 䠩�		   46771	b993e814-9986-4434-ae88-b086066714a0_20230331.csv	10:36 -> 10:36
	    ���� 䠩�		   46687	b993e814-9986-4434-ae88-b086066714a0_20230403.csv	10:36 -> 10:36
	    ���� 䠩�		   46548	b993e814-9986-4434-ae88-b086066714a0_20230404.csv	10:36 -> 10:36
	    ���� 䠩�		   46615	b993e814-9986-4434-ae88-b086066714a0_20230405.csv	10:36 -> 10:36
	    ���� 䠩�		   47317	b993e814-9986-4434-ae88-b086066714a0_20230406.csv	10:36 -> 10:36
	    ���� 䠩�		   47037	b993e814-9986-4434-ae88-b086066714a0_20230407.csv	10:36 -> 10:36
	    ���� 䠩�		   47311	b993e814-9986-4434-ae88-b086066714a0_20230410.csv	10:36 -> 10:36
	    ���� 䠩�		   47476	b993e814-9986-4434-ae88-b086066714a0_20230411.csv	10:36 -> 10:36
	    ���� 䠩�		   47245	b993e814-9986-4434-ae88-b086066714a0_20230412.csv	10:36 -> 10:36
	    ���� 䠩�		   47162	b993e814-9986-4434-ae88-b086066714a0_20230413.csv	10:36 -> 10:36
	    ���� 䠩�		   47090	b993e814-9986-4434-ae88-b086066714a0_20230414.csv	10:36 -> 10:36
	    ���� 䠩�		   47016	b993e814-9986-4434-ae88-b086066714a0_20230417.csv	10:36 -> 10:36
	    ���� 䠩�		   46803	b993e814-9986-4434-ae88-b086066714a0_20230418.csv	10:36 -> 10:36
	    ���� 䠩�		   47134	b993e814-9986-4434-ae88-b086066714a0_20230419.csv	10:36 -> 10:36
	    ���� 䠩�		   46954	b993e814-9986-4434-ae88-b086066714a0_20230420.csv	10:36 -> 10:36
	    ���� 䠩�		   46949	b993e814-9986-4434-ae88-b086066714a0_20230421.csv	10:36 -> 10:36
	    ���� 䠩�		   46832	b993e814-9986-4434-ae88-b086066714a0_20230424.csv	10:36 -> 10:36
	    ���� 䠩�		   46812	b993e814-9986-4434-ae88-b086066714a0_20230425.csv	10:36 -> 10:36
	    ���� 䠩�		   46830	b993e814-9986-4434-ae88-b086066714a0_20230426.csv	10:36 -> 10:36
	    ���� 䠩�		   46981	b993e814-9986-4434-ae88-b086066714a0_20230427.csv	10:36 -> 10:36
	    ���� 䠩�		   47083	b993e814-9986-4434-ae88-b086066714a0_20230428.csv	10:36 -> 10:36
	    ���� 䠩�		   46964	b993e814-9986-4434-ae88-b086066714a0_20230502.csv	10:36 -> 10:36
	    ���� 䠩�		   47034	b993e814-9986-4434-ae88-b086066714a0_20230503.csv	10:36 -> 10:36
	    ���� 䠩�		   46667	b993e814-9986-4434-ae88-b086066714a0_20230504.csv	10:36 -> 10:36
	    ���� 䠩�		   46672	b993e814-9986-4434-ae88-b086066714a0_20230505.csv	10:36 -> 10:36
	    ���� 䠩�		   46329	b993e814-9986-4434-ae88-b086066714a0_20230508.csv	10:36 -> 10:36
	    ���� 䠩�		   47133	b993e814-9986-4434-ae88-b086066714a0_20230510.csv	10:36 -> 10:36
	    ���� 䠩�		   47062	b993e814-9986-4434-ae88-b086066714a0_20230511.csv	10:36 -> 10:36
	    ���� 䠩�		   45247	b993e814-9986-4434-ae88-b086066714a0_20230512.csv	10:36 -> 10:36
	    ���� 䠩�		   47226	b993e814-9986-4434-ae88-b086066714a0_20230515.csv	10:36 -> 10:36
	    ���� 䠩�		   46869	b993e814-9986-4434-ae88-b086066714a0_20230516.csv	10:36 -> 10:36
	    ���� 䠩�		   46596	b993e814-9986-4434-ae88-b086066714a0_20230517.csv	10:36 -> 10:36
	    ���� 䠩�		   46364	b993e814-9986-4434-ae88-b086066714a0_20230518.csv	10:36 -> 10:36
	    ���� 䠩�		   46945	b993e814-9986-4434-ae88-b086066714a0_20230519.csv	10:36 -> 10:36
	    ���� 䠩�		   46648	b993e814-9986-4434-ae88-b086066714a0_20230522.csv	10:36 -> 10:36
	    ���� 䠩�		   46711	b993e814-9986-4434-ae88-b086066714a0_20230523.csv	10:36 -> 10:36
	    ���� 䠩�		   46851	b993e814-9986-4434-ae88-b086066714a0_20230524.csv	10:36 -> 10:36
	    ���� 䠩�		   47019	b993e814-9986-4434-ae88-b086066714a0_20230525.csv	10:36 -> 10:36
	    ���� 䠩�		   46460	b993e814-9986-4434-ae88-b086066714a0_20230526.csv	10:36 -> 10:36
	    ���� 䠩�		   46936	b993e814-9986-4434-ae88-b086066714a0_20230529.csv	10:36 -> 10:36
	    ���� 䠩�		   46739	b993e814-9986-4434-ae88-b086066714a0_20230530.csv	10:36 -> 10:36
	    ���� 䠩�		   46723	b993e814-9986-4434-ae88-b086066714a0_20230531.csv	10:36 -> 10:36
	    ���� 䠩�		   46613	b993e814-9986-4434-ae88-b086066714a0_20230601.csv	10:36 -> 10:36
	    ���� 䠩�		   46698	b993e814-9986-4434-ae88-b086066714a0_20230602.csv	10:36 -> 10:36
	    ���� 䠩�		   46339	b993e814-9986-4434-ae88-b086066714a0_20230605.csv	10:36 -> 10:36
	    ���� 䠩�		   46254	b993e814-9986-4434-ae88-b086066714a0_20230606.csv	10:36 -> 10:36
	    ���� 䠩�		   47094	b993e814-9986-4434-ae88-b086066714a0_20230607.csv	10:36 -> 10:36
	    ���� 䠩�		   46813	b993e814-9986-4434-ae88-b086066714a0_20230608.csv	10:36 -> 10:36
	    ���� 䠩�		   47036	b993e814-9986-4434-ae88-b086066714a0_20230609.csv	10:36 -> 10:36
	    ���� 䠩�		   46805	b993e814-9986-4434-ae88-b086066714a0_20230613.csv	10:36 -> 10:36
	    ���� 䠩�		   46397	b993e814-9986-4434-ae88-b086066714a0_20230614.csv	10:36 -> 10:36
	    ���� 䠩�		   47123	b993e814-9986-4434-ae88-b086066714a0_20230615.csv	10:36 -> 10:36
	    ���� 䠩�		   46921	b993e814-9986-4434-ae88-b086066714a0_20230616.csv	10:36 -> 10:36
	    ���� 䠩�		   46838	b993e814-9986-4434-ae88-b086066714a0_20230619.csv	10:36 -> 10:36
	    ���� 䠩�		   47458	b993e814-9986-4434-ae88-b086066714a0_20230620.csv	10:36 -> 10:36
	    ���� 䠩�		   47097	b993e814-9986-4434-ae88-b086066714a0_20230621.csv	10:36 -> 10:36
	    ���� 䠩�		   46436	b993e814-9986-4434-ae88-b086066714a0_20230622.csv	10:36 -> 10:36
	    ���� 䠩�		   46853	b993e814-9986-4434-ae88-b086066714a0_20230623.csv	10:36 -> 10:36
	    ���� 䠩�		   46821	b993e814-9986-4434-ae88-b086066714a0_20230626.csv	10:36 -> 10:36
	    ���� 䠩�		   46744	b993e814-9986-4434-ae88-b086066714a0_20230627.csv	10:36 -> 10:36
	    ���� 䠩�		   46749	b993e814-9986-4434-ae88-b086066714a0_20230628.csv	10:36 -> 10:36
	    ���� 䠩�		   46652	b993e814-9986-4434-ae88-b086066714a0_20230629.csv	10:36 -> 10:36
	    ���� 䠩�		   46659	b993e814-9986-4434-ae88-b086066714a0_20230630.csv	10:36 -> 10:36
	    ���� 䠩�		   46961	b993e814-9986-4434-ae88-b086066714a0_20230703.csv	10:36 -> 10:36
	    ���� 䠩�		   46924	b993e814-9986-4434-ae88-b086066714a0_20230704.csv	10:36 -> 10:36
	    ���� 䠩�		   46917	b993e814-9986-4434-ae88-b086066714a0_20230705.csv	10:36 -> 10:36
	    ���� 䠩�		   46795	b993e814-9986-4434-ae88-b086066714a0_20230706.csv	10:36 -> 10:36
	    ���� 䠩�		   46989	b993e814-9986-4434-ae88-b086066714a0_20230707.csv	10:36 -> 10:36
	    ���� 䠩�		   46759	b993e814-9986-4434-ae88-b086066714a0_20230710.csv	10:36 -> 10:36
